,Symbol,INSTRUMENT,Close,Option Type,Expiry,Strike Price,Future_Prices,OPEN_INT,lib_impliedVolatility,Date
1,NIFTY,OPTIDX,1.4500000000000002,PE,2021-12-30,,,98.0,130.43,2021-12-15
3,NIFTY,OPTIDX,2.0,PE,2021-12-30,,,0.0,0.0,2021-12-15
7,NIFTY,OPTIDX,2.5,PE,2021-12-30,9000.0,17221.4,45.0,115.43,2021-12-15
11,NIFTY,OPTIDX,1.85,PE,2021-12-30,10000.0,17221.4,0.0,95.12,2021-12-15
15,NIFTY,OPTIDX,1.525,PE,2021-12-30,,,0.0,0.0,2021-12-15
17,NIFTY,OPTIDX,1.7999999999999998,PE,2021-12-30,10500.0,17221.4,0.0,0.0,2021-12-15
20,NIFTY,OPTIDX,0.025,PE,2021-12-30,10600.0,17221.4,0.0,0.0,2021-12-15
22,NIFTY,OPTIDX,,PE,2021-12-30,10700.0,17221.4,,,2021-12-15
24,NIFTY,OPTIDX,1.6749999999999998,PE,2021-12-30,10800.0,17221.4,0.0,0.0,2021-12-15
28,NIFTY,OPTIDX,2.325,PE,2021-12-30,11000.0,17221.4,2.0,81.65,2021-12-15
31,NIFTY,OPTIDX,0.05,PE,2021-12-30,,,0.0,0.0,2021-12-15
32,NIFTY,OPTIDX,0.05,PE,2021-12-30,,,0.0,0.0,2021-12-15
33,NIFTY,OPTIDX,0.05,PE,2021-12-30,,,0.0,0.0,2021-12-15
36,NIFTY,OPTIDX,2.8,PE,2021-12-30,11500.0,17221.4,0.0,74.22,2021-12-15
40,NIFTY,OPTIDX,0.525,PE,2021-12-30,11600.0,17221.4,0.0,0.0,2021-12-15
43,NIFTY,OPTIDX,0.15,PE,2021-12-30,11700.0,17221.4,0.0,0.0,2021-12-15
49,NIFTY,OPTIDX,2.8499999999999996,PE,2021-12-30,12000.0,17221.4,-21.0,69.04,2021-12-15
56,NIFTY,OPTIDX,0.1,PE,2021-12-30,,,0.0,0.0,2021-12-15
57,NIFTY,OPTIDX,0.15,PE,2021-12-30,,,0.0,0.0,2021-12-15
59,NIFTY,OPTIDX,0.1,PE,2021-12-30,,,0.0,0.0,2021-12-15
61,NIFTY,OPTIDX,2.95,PE,2021-12-30,12500.0,17221.4,2.0,62.19,2021-12-15
